ID,DBA,BORO,STREET,ZIPCODE,PHONE,CUISINE DESCRIPTION,LATIDUDE,LONGITUDE,PREP_TIME
1,$1 PIZZA,Manhattan,6 AVENUE,10001,9175878888,Pizza,40.74651011,-73.99015829,2
2,2 BROS PIZZA,Manhattan,WEST   38 STREET,10018,212_239111,Pizza,40.75487354,-73.99206284,0
3,2 BROS PIZZA,Manhattan,8 AVENUE,10001,9173749161,Pizza,40.74625525,-73.99776965,3
4,99C PIZZA,Manhattan,EAST   14 STREET,10003,6466109092,Pizza,40.73282704,-73.98611548,1
5,99C PIZZA,Manhattan,EAST HOUSTON STREET,10002,6466373776,Pizza,40.72278693,-73.98820644,3
6,9Tails,Manhattan,WEST  126 STREET,10027,9082655695,Coffee/Tea,40.80758362,-73.94297967,2
7,A.W.O.L. BAR & GRILL,Manhattan,3 AVENUE,10010,6466829405,American,40.73996291,-73.98230688,1
8,AAHAR,Manhattan,MURRAY STREET,10007,6466493374,Indian,40.71329037,-74.00777347,2
9,ADALYA,Manhattan,IRVING PLACE,10003,6468961441,Mediterranean,40.73609893,-73.98723341,2
10,ALBION,Manhattan,2 AVENUE,10016,9174005280,American,40.74320352,-73.97696138,2
11,ALIDORO,Manhattan,EAST   39 STREET,10016,6466924330,Italian,40.7510845,-73.98114175,4
12,ALIDORO,Manhattan,ROCKEFELLER PLAZA,10020,6466924330,Sandwiches/Salads/Mixed Buffet,40.75789667,-73.97928808,4
13,Amano Café,Manhattan,WEST    4 STREET,10014,5858883232,Coffee/Tea,40.73214168,-74.00151905,2
14,ARDYN,Manhattan,WEST    8 STREET,10011,9144177973,American,40.73304745,-73.99821752,3
15,ARICCIA,Manhattan,BEDFORD STREET,10014,6463746202,Coffee/Tea,40.72907299,-74.00349258,4
16,AROQA,Manhattan,9 AVENUE,10011,6466785471,Indian,40.74622506,-74.00150133,3
17,ASIA ROMA,Manhattan,MULBERRY STREET,10013,9177238102,American,40.71483045,-73.99961402,1
18,ATLA,Manhattan,LAFAYETTE STREET,10012,6468376464,Mexican,40.72713233,-73.99376549,2
19,ATOBOY,Manhattan,EAST   28 STREET,10016,6464767217,Asian/Asian Fusion,40.74378677,-73.98516767,2
20,ATOMIC WINGS,Manhattan,2 AVENUE,10022,6468337199,Chicken,40.75597815,-73.96770218,3
21,ATOMIX,Manhattan,EAST   30 STREET,10016,6466968901,Korean,40.74436283,-73.98274238,1
22,BABS,Manhattan,MACDOUGAL STREET,10012,6318755016,English,40.72829901,-74.00190502,5
23,BANDITS,Manhattan,BEDFORD STREET,10014,6177591522,American,40.73035203,-74.00423953,4
24,BANH MI ZON,Manhattan,EAST    6 STREET,10009,6465246384,Asian/Asian Fusion,40.72598148,-73.98516804,4
25,BAO BAO,Manhattan,WEST   39 STREET,10018,9176782265,Chinese,40.75441492,-73.98904903,1
26,BAR 180,Manhattan,BROADWAY,10033,6469283283,American,40.84963503,-73.93631068,1
27,BAR 314,Manhattan,AMSTERDAM AVENUE,10027,9178730719,Pizza,40.81071918,-73.95821081,1
28,BARCHA,Manhattan,1 AVENUE,10029,6464550046,Latin American,40.79546177,-73.93581013,3
29,BARDOLINO PIZZA II,Manhattan,AMSTERDAM AVENUE,10024,6468858316,Pizza,40.78355716,-73.978009,5
30,BARN JOO,Manhattan,UNION SQUARE WEST,10003,6463989663,Korean,40.736758,-73.99059997,5
31,BARRYS BOOTCAMP,Manhattan,WEST   69 STREET,10023,9178280229,"Juice, Smoothies, Fruit Salads",40.77526557,-73.97973398,3
32,BAYA BAR,Manhattan,MULBERRY STREET,10012,6466697170,"Juice, Smoothies, Fruit Salads",40.72264748,-73.99597743,5
33,BIGA,Manhattan,CLINTON STREET,10002,9172658453,Italian,40.72116426,-73.98399304,1
34,BLACK TAP,Manhattan,BROOME STREET,10013,9176393089,American,40.7239183,-74.00414531,1
35,BOCADITO BISTRO,Manhattan,BROADWAY,10034,6466494212,Eastern European,40.86677923,-73.9237772,2
36,BOKA,Manhattan,PELL STREET,10013,6462214684,Chicken,40.71484141,-73.99818915,0
37,BOMBAY SANDWICH CO,Manhattan,WEST   27 STREET,10001,6467819756,Vegetarian,40.74492086,-73.98982651,2
38,BRAVO PIZZA,Manhattan,WEST   37 STREET,10018,9177477156,Jewish/Kosher,40.75193069,-73.98694162,0
39,BRICIOLA,Manhattan,WEST   51 STREET,10019,6466785763,Italian,40.76385403,-73.98791756,4
40,BRODO,Manhattan,LEXINGTON AVENUE,10028,6468442996,Soups,40.77808077,-73.95662461,2
41,BRODO BROTH CO,Manhattan,SPRING STREET,10012,6468442996,Soups,40.72235383,-73.99724374,3
42,BRODO BROTH SHOP,Manhattan,BROADWAY,10023,6468581494,Soups,40.78127684,-73.9812126,0
43,CAPRIOTTIS  NYC,Manhattan,2 AVENUE,10128,6465901500,Sandwiches/Salads/Mixed Buffet,40.77951657,-73.95055756,3
44,CASA APICII,Manhattan,WEST    9 STREET,10011,9175730571,Italian,40.73395323,-73.99858554,2
45,CASA TOSCANA,Manhattan,WEST   42 STREET,10036,7186078306,Sandwiches,40.75406824,-73.98232117,4
46,CAVA,Manhattan,SPRING STREET,10012,7183030181,Mediterranean,40.72202992,-73.99650418,2
47,CAVA GRILL,Manhattan,BROADWAY,10018,7185029282,Mediterranean,40.75260595,-73.98738904,0
48,CHA CHA MATCHA,Manhattan,BROADWAY,10001,7033719738,Coffee/Tea,40.74448158,-73.98851295,1
49,CHA CHA MATCHA,Manhattan,LAFAYETTE STREET,10012,9179575017,Coffee/Tea,40.72560355,-73.99489489,3
50,CHA CHA MATCHA,Manhattan,5 AVENUE,10017,7033719738,Other,40.75330773,-73.98099313,0
51,CHAIWALI,Manhattan,LENOX AVENUE,10027,6466885414,Indian,40.80691266,-73.94609764,2
52,CHALAIT,Manhattan,AMSTERDAM AVENUE,10024,6465903133,Coffee/Tea,40.78522847,-73.9767915,2
53,CHALAIT,Manhattan,HUDSON STREET,10014,6469228436,Coffee/Tea,40.7284278,-74.00715106,1
54,CHARM THAI CORP,Manhattan,AMSTERDAM AVENUE,10027,6467264548,Thai,40.81374033,-73.9560088,3
55,CHARM'S,Manhattan,8 AVENUE,10011,6465908994,Thai,40.74355168,-73.99973656,2
56,CHICK-FIL-A,Manhattan,EAST   42 STREET,10017,9172616415,Chicken,40.75269531,-73.97906954,2
57,CHICK-FIL-A,Manhattan,8 AVENUE,10036,7185046528,Chicken,40.75769769,-73.98945998,1
58,CHIKARASHI,Manhattan,CANAL STREET,10013,6466495965,Japanese,40.71774265,-73.99957072,3
59,CHIKARASHI ISSO,Manhattan,RECTOR STREET,10006,6465968298,Japanese,40.70833538,-74.01476309,4
60,CHINAH,Manhattan,MAIDEN LANE,10038,6096186815,Chinese,40.70685943,-74.00699004,1
61,CHOBANI SOHO,Manhattan,PRINCE STREET,10012,6073371246,American,40.72583696,-74.00106432,1
62,CHOP & GO,Manhattan,JOHN STREET,10038,9176756522,Salads,40.70836083,-74.0067305,2
63,CHOP T,Manhattan,ASTOR PL,10003,6469791990,Salads,40.73017605,-73.99046019,0
64,CHOP'T,Manhattan,WEST   56 STREET,10019,6467831600,Salads,40.76401186,-73.97857862,2
65,CHOP'T,Manhattan,EAST   23 STREET,10010,6467557837,Salads,40.74105336,-73.98844498,0
66,CHOP'T,Manhattan,EAST   17 STREET,10003,6463365523,Salads,40.73735364,-73.990903,3
67,CHOP'T,Manhattan,PINE STREET,10005,9173384803,Salads,40.70588502,-74.0071811,3
68,CICCIO,Manhattan,6 AVENUE,10013,6464769498,Italian,40.72640782,-74.00365119,3
69,CIPRIANI,Manhattan,WALL STREET,10005,6467230812,American,40.70618406,-74.00916487,1
70,CITY PIZZA,Manhattan,9 AVENUE,10036,6463603231,Pizza,40.7598772,-73.99158576,2
71,CITY SANDWICH,Manhattan,9 AVENUE,10036,6466843943,Sandwiches/Salads/Mixed Buffet,40.76061001,-73.99105142,2
72,CLAW DADDY'S,Manhattan,ORCHARD STREET,10002,6465906816,Seafood,40.72198271,-73.98825348,1
73,CLAY POT,Manhattan,BLEECKER STREET,10014,9177756159,Chinese,40.73140605,-74.00312106,0
74,CRAFT + CARRY,Manhattan,SAINT MARKS PLACE,10009,9172658078,Other,40.72728517,-73.9845977,0
75,Crazy Dogs,Manhattan,WEST   14 STREET,10014,6465257202,Hotdogs,40.74041708,-74.00409582,1
76,CRIF DOGS,Manhattan,SAINT MARKS PLACE,10009,6469228524,Hotdogs,40.72729615,-73.98457966,3
77,CRISP,Manhattan,WEST   40 STREET,10018,6468974775,Mediterranean,40.7538107,-73.98569601,2
78,DA CAPO,Manhattan,MADISON AVENUE,10029,6467070684,Coffee/Tea,40.78762321,-73.95388467,2
79,DA CAPO,Manhattan,EAST   70 STREET,10021,9175268112,Coffee/Tea,40.76670958,-73.95750207,3
80,DAILY GOODS,Manhattan,9 AVENUE,10011,7327444193,"Juice, Smoothies, Fruit Salads",40.74186904,-74.00471301,1
81,DAILY PROVISIONS,Manhattan,AMSTERDAM AVENUE,10024,7187447001,American,40.78236335,-73.97887963,4
82,DAN AND JOHN'S WINGS,Manhattan,3 AVENUE,10016,6465594663,Chicken,40.74348127,-73.97974368,3
83,DIA,Manhattan,2 AVENUE,10003,9176757664,Italian,40.72576789,-73.9897176,2
84,DIAMOND'S TRATTORIA,Manhattan,9 AVENUE,10036,6466091702,Italian,40.75982231,-73.99162547,4
85,DIG INN,Manhattan,1 AVENUE,10021,6469052184,American,40.76697823,-73.9566066,2
86,DIG INN,Manhattan,4 AVENUE,10003,6469055999,American,40.73320622,-73.98992573,0
87,DIG INN,Manhattan,BROADWAY,10012,6469052751,American,40.72814518,-73.99448339,0
88,DIPPIN DOTS AND DOC POPCORN,Manhattan,EAST   23 STREET,10010,9146564534,American,40.74073489,-73.98769804,2
89,DOMINO'S,Manhattan,3 AVENUE,10029,9143373370,Pizza,40.79379952,-73.94303486,4
90,DOS TOROS,Manhattan,BROADWAY,10025,9177810226,Mexican,40.80644515,-73.96504788,5
91,FARMSTAND BOOTH 8,Manhattan,PARK AVENUE,10169,6095400403,Salads,40.75450075,-73.97595043,1
92,FARRA,Manhattan,WORTH STREET,10013,9175762242,Scandinavian,40.71680929,-74.00566357,3
93,FAT CHOY,Manhattan,BROOME STREET,10002,7033472472,Vegan,40.7180002,-73.9898126,3
94,FIFTYLAN,Manhattan,BLEECKER STREET,10012,6464550655,Coffee/Tea,40.72924047,-74.00133859,4
95,FLAT TOP,Manhattan,AMSTERDAM AVENUE,10027,6468207735,American,40.81009079,-73.9586447,4
96,FLORA BAR,Manhattan,MADISON AVENUE,10021,6317038780,American,40.77345024,-73.96419876,5
97,FOOD STATION,Manhattan,CANAL STREET,10013,6466092115,Chinese,40.71818181,-74.00021284,3
98,FORSYTHIA,Manhattan,STANTON STREET,10002,6464505406,Italian,40.72261436,-73.99243468,3
99,GINO SORBILLO,Manhattan,BOWERY,10012,6467608049,Pizza,40.72588335,-73.99198693,0
100,GLOW,Manhattan,AVENUE OF THE AMERICAS,10011,9177330131,Vegan,40.73917095,-73.99550009,0
101,GONGCHA,Manhattan,SAINT MARK'S PLACE,10003,9179296819,Coffee/Tea,40.72892699,-73.98843626,3
102,GOOD NIGHT SONNY,Manhattan,1 AVENUE,10009,9173328432,American,40.72766952,-73.98521818,4
103,GRAB AND GO,Manhattan,WEST   47 STREET,10036,6462610405,Jewish/Kosher,40.75702662,-73.97947966,1
104,"HALL , ODO",Manhattan,WEST   20 STREET,10011,9175797290,Japanese,40.7400326,-73.99179036,1
105,HANSHIK,Manhattan,8 AVENUE,10011,6468485130,Korean,40.74355442,-73.99975821,0
106,HONG KONG STATION,Manhattan,WEST   47 STREET,10036,6464298277,Chinese,40.75867135,-73.98334147,1
107,IL FIORISTA,Manhattan,WEST   26 STREET,10010,6464908240,Mediterranean,40.74401232,-73.9895199,0
108,INDAY,Manhattan,BROADWAY,10010,9175215012,Indian,40.74351547,-73.98907248,4
109,INTI N.Y.C.,Manhattan,10 AVENUE,10019,6465969216,Peruvian,40.76746631,-73.98974363,1
110,INWOOD PIZZA,Manhattan,SHERMAN AVENUE,10034,6463090660,Pizza,40.8649009,-73.92238019,1
111,IPIZZA,Manhattan,WEST   14 STREET,10011,9172615725,Pizza,40.73873187,-74.00010465,1
112,JACK AND FANNY'S,Manhattan,2 AVENUE,10028,9172590028,American,40.77563118,-73.95338753,4
113,JAD JAAN,Manhattan,AUDUBON AVENUE,10032,9173883460,Thai,40.84133299,-73.9377318,2
114,JAJAJA,Manhattan,CARMINE STREET,10014,6507995693,Other,40.72974818,-74.00434412,2
115,JAMOY,Manhattan,THOMPSON STREET,10012,6465900122,American,40.72883425,-73.99931087,3
116,J-FOOD NYC,Manhattan,WEST   28 STREET,10001,9178851530,Chicken,40.74560153,-73.98951604,2
117,JICAMA,Manhattan,LEXINGTON AVENUE,10022,9175439004,Italian,40.75691801,-73.97206567,1
118,JING FONG,Manhattan,AMSTERDAM AVENUE,10024,6466785511,Chinese,40.78256644,-73.97875679,0
119,JJ KINAHAN'S,Manhattan,6 AVENUE,10010,6464766276,American,40.7443254,-73.99177539,3
120,KATI SHOP,Manhattan,BROADWAY,10018,9172620606,Thai,40.75204054,-73.98750465,1
121,K-BAP,Manhattan,WEST   56 STREET,10019,7186404640,Korean,40.76307272,-73.97635885,1
122,KBBQ,Manhattan,PARK AVENUE,10169,6467470816,Korean,40.75450075,-73.97595043,0
123,KFC,Manhattan,LENOX AVENUE,10039,9175661748,Chicken,40.82069162,-73.93605306,3
124,KFC,Manhattan,EAST   14 STREET,10003,9177965620,Chicken,40.7328545,-73.98618043,2
125,KHILADI,Manhattan,AVENUE B,10009,6467910351,Indian,40.72755059,-73.97939136,1
126,KIKI'S,Manhattan,DIVISION STREET,10002,6468827052,Greek,40.7144404,-73.99185845,3
127,KING,Manhattan,KING STREET,10014,9178251618,French,40.72769512,-74.00363322,4
128,KINKHAO THAI,Manhattan,AMSTERDAM AVENUE,10032,6468337939,Thai,40.84065976,-73.93634461,3
129,KLIMAT,Manhattan,EAST    7 STREET,10003,9172140589,Polish,40.72732384,-73.98656763,2
130,KONDITORI,Manhattan,BROADWAY,10018,6466960257,Coffee/Tea,40.75460407,-73.98676062,2
131,KONG SIHK TONG,Manhattan,BAYARD STREET,10013,6468506150,Chinese,40.71546996,-73.99808092,4
132,LA NACIONAL,Manhattan,WEST   14 STREET,10011,9172165259,Spanish,40.7390585,-74.00087328,5
133,LA PALAPA TACOS,Manhattan,PARK AVENUE,10169,6467470815,Tex-Mex,40.75450075,-73.97595043,2
134,LAHORI KABAB,Manhattan,LEXINGTON AVENUE,10016,6466203183,Pakistani,40.74226034,-73.98274654,3
135,LAN LARB SOHO,Manhattan,CENTRE STREET,10013,6468959264,Thai,40.7199412,-73.99840186,1
136,LATHAM & WATKINS,Manhattan,AVENUE OF THE AMERICAS,10020,6462586175,Other,40.76028202,-73.98015728,3
137,LATIN SOCIAL COCINA-BAR,Manhattan,MAIDEN LANE,10038,6464100080,American,40.70764987,-74.00775839,4
138,L'FONDA,Manhattan,AMSTERDAM AVENUE,10032,9175211631,Latin American,40.83493647,-73.94050237,1
139,LIDO,Manhattan,FREDERICK DOUGLAS BOULEVARD,10026,6464908575,Italian,40.80498417,-73.95493819,2
140,LILI AND LOO,Manhattan,3 AVENUE,10065,6315149353,Asian/Asian Fusion,40.76266109,-73.9657857,1
141,LLAMA SAN,Manhattan,6 AVENUE,10014,6464904422,Japanese,40.7321362,-74.00064948,3
142,LOS MARISCOS,Manhattan,WEST   15 STREET,10011,9175133636,Mexican,40.74193762,-74.00555385,4
143,LOS TACOS NO.1,Manhattan,PARK AVE,10017,6197409242,Tex-Mex,40.751674,-73.97767668,5
144,M.A.C.C.,Manhattan,WEST  106 STREET,10025,6467564299,Coffee/Tea,40.79882472,-73.96187348,5
145,MACCHINA NYC,Manhattan,3 AVENUE,10016,6469186553,Italian,40.74100031,-73.98154878,4
146,MADISON ST PIZZA,Manhattan,MADISON STREET,10002,6467533499,Pizza,40.71274388,-73.98879619,1
147,MAKANA,Manhattan,SAINT NICHOLAS AVENUE,10033,6468691383,Hawaiian,40.84639051,-73.93587646,3
148,MAKITO,Manhattan,WEST   14 STREET,10014,9176560870,Japanese,40.74041708,-74.00409582,2
149,MAMAN,Manhattan,3 AVENUE,10028,6464767660,Coffee/Tea,40.77541282,-73.95647832,5
150,MAMAN,Manhattan,WEST   25 STREET,10010,6468380700,French,40.7433591,-73.98996389,1
151,MAMAN,Manhattan,EAST   10 STREET,10003,6467670097,French,40.73267949,-73.9936892,1
152,MAMAN,Manhattan,WEST   48 STREET,10036,7184507160,Other,40.75751779,-73.97870345,0
153,MAMAN,Manhattan,WEST BROADWAY,10013,6468828682,Sandwiches/Salads/Mixed Buffet,40.71893369,-74.00652234,4
