ID,DBA,BORO,STREET,ZIPCODE,PHONE,CUISINE DESCRIPTION,LATIDUDE,LONGITUDE,PREP_TIME
154,MANI IN PASTA,Manhattan,WEST   39 STREET,10018,6469931653,Pizza,40.75456865,-73.98936303,5
155,Manny's Bistro,Manhattan,COLUMBUS AVENUE,10023,6468820110,French,40.77628934,-73.97959646,1
156,MARINARA,Manhattan,PARK AVENUE SOUTH,10016,6466495282,Pizza,40.74248568,-73.98466996,3
157,MARINARA PIZZA,Manhattan,1 AVENUE,10022,9172612147,Pizza,40.75647394,-73.96426567,5
158,MARINARA PIZZA,Manhattan,2 AVENUE,10003,6468377000,Pizza,40.72985454,-73.98673309,4
159,MASALA KING,Manhattan,EAST   34 STREET,10016,6467670230,Other,40.74746709,-73.98229406,5
160,MCDONALD'S,Manhattan,BROADWAY,10033,9175210827,Hamburgers,40.85007394,-73.93585843,0
161,MCDONALD'S,Manhattan,3 AVENUE,10022,6469186885,Hamburgers,40.75606127,-73.97059696,2
162,MCDONALD'S,Manhattan,BROADWAY,10036,9174095946,Hamburgers,40.75779334,-73.98559409,3
163,MCDONALD'S,Manhattan,EAST   23 STREET,10010,6466829277,Hamburgers,40.74072391,-73.98766917,5
164,MCDONALD'S,Manhattan,8 AVENUE,10001,9142774800,Hamburgers,40.75255704,-73.99317839,5
165,MDC GTG,Manhattan,WORLD TRADE CTR,10007,6464881970,Sandwiches,40.71327345,-74.01281992,5
166,MIGHTY BOWL,Manhattan,LEXINGTON AVENUE,10075,6466929065,Asian/Asian Fusion,40.77391259,-73.95964208,1
167,MIGHTY BOWL,Manhattan,AMSTERDAM AVENUE,10023,6466493196,Asian/Asian Fusion,40.78064536,-73.98012953,1
168,MIGHTY CATCH,Manhattan,COLUMBUS AVENUE,10025,9173883668,Seafood,40.79938769,-73.96276529,0
169,MILK BAR,Manhattan,BROADWAY,10001,8653350037,American,40.74560145,-73.98866072,0
170,MIMI'S PIZZA,Manhattan,EAST   86 STREET,10028,6468612518,Pizza,40.77857082,-73.95338907,1
171,MIMMO,Manhattan,YORK AVENUE,10128,9174095820,Italian,40.77763704,-73.94585785,0
172,MISHKA SOHO,Manhattan,BROOME STREET,10013,9178658001,Middle Eastern,40.72375637,-74.00382061,3
173,MIZNON,Manhattan,HUDSON YARDS,10001,9178820617,Mediterranean,40.75303757,-74.00028153,0
174,MJ SMITH FOOD & SPIRITS,Manhattan,EAST   45 STREET,10017,6462586353,American,40.75516007,-73.9788919,3
175,MOM'S MIDTOWN,Manhattan,9 AVENUE,10019,6466570080,American,40.76232538,-73.98980579,1
176,MONK MCGINNS,Manhattan,MURRAY STREET,10007,9172658961,American,40.71421246,-74.00974674,3
177,MOTORINO,Manhattan,COLUMBUS AVENUE,10024,9176757581,Pizza,40.78551033,-73.97289502,4
178,MS. KIM'S,Manhattan,WEST   28 STREET,10001,7189382223,Korean,40.74491518,-73.98789214,5
179,NAOKI TAKAHASHI,Manhattan,WEST   17 STREET,10011,6468610086,Japanese,40.74193225,-74.00175385,2
180,NAYA,Manhattan,7 AVENUE,10001,6466449901,Lebanese,40.74878293,-73.99224402,1
181,NB WING WONG,Manhattan,BOWERY,10013,6464907468,Chinese,40.71562638,-73.99645402,0
182,NOM WAH,Manhattan,KENMARE ST AKA 168 BOWERY,10012,6467634242,Chinese,40.72044062,-73.99445517,1
183,NOM!,Manhattan,UNIVERSITY PLACE,10003,6465685186,American,40.73316805,-73.99344379,1
184,NORIKOH,Manhattan,WEST   24 STREET,10010,9173791198,Japanese,40.74287609,-73.99068572,3
185,NORMA,Manhattan,9 AVENUE,10019,9176485001,Italian,40.76550907,-73.98748045,3
186,NY Sal's Pizza,Manhattan,EAST   14 STREET,10009,6462454405,Pizza,40.72982318,-73.97894686,1
187,"OPPA , W4 PIZZA",Manhattan,WEST    4 STREET,10014,6464100446,American,40.73193034,-74.00132782,4
188,ORIGINAL NICKY'S,Manhattan,AVENUE A,10009,9294887307,Other,40.72995249,-73.98067148,3
189,OTTO'S TACOS,Manhattan,3 AVENUE,10128,9173882933,Tex-Mex,40.7802175,-73.95297628,1
190,OTTO'S TACOS,Manhattan,SECOND AVENUE,10003,6466784018,Tex-Mex,40.72901197,-73.98737909,1
191,OTTO'S TACOS,Manhattan,9 AVENUE,10019,6469187681,Tex-Mex,40.76242419,-73.98973358,5
192,OTTO'S TACOS,Manhattan,7 AVENUE SOUTH,10014,6466570646,Tex-Mex,40.73450217,-74.00228408,4
193,PADO,Manhattan,2 AVENUE,10003,6464766101,Japanese,40.73134482,-73.98567921,3
194,PALADAR,Manhattan,EAST  112 STREET,10029,6468508094,Brazilian,40.79368152,-73.93778737,4
195,PANDA 148,Manhattan,CATHERINE STREET,10038,9172399908,Chinese,40.71289261,-73.99713592,1
196,PAPA JOHN'S,Manhattan,WEST  207 STREET,10034,7182957272,Pizza,40.86522288,-73.9196176,3
197,PAPAYA DOG,Manhattan,1 AVENUE,10003,6466547010,Hotdogs,40.73156667,-73.98228026,5
198,PARADIS TO GO,Manhattan,4 AVENUE,10003,6464166709,American,40.73261611,-73.99007376,1
199,PASTAFINA PIZZA,Manhattan,3 AVENUE,10010,6466924195,Pizza,40.74036085,-73.98201809,2
200,PHO SHOP,Manhattan,WEST   72 STREET,10023,6468910086,Southeast Asian,40.77803787,-73.98027113,0
201,PINKS CANTINA,Manhattan,CHRYSTIE STREET,10002,6468580186,Mexican,40.72216417,-73.99177814,2
202,Pizza 2 Go,Manhattan,EAST  125 STREET,10035,6467032789,Pizza,40.80476511,-73.93834047,4
203,PIZZA ROLLIO,Manhattan,WEST   58 STREET,10019,6462621438,Pizza,40.76408514,-73.97448854,5
204,PLADO,Manhattan,EAST    2 STREET,10009,6468505151,Mediterranean,40.7223363,-73.98417675,2
205,PLAYA BOWLS,Manhattan,LEXINGTON AVENUE,10022,9172315259,Other,40.75691801,-73.97206567,0
206,PLAYA BOWLS GC,Manhattan,PARK AVENUE,10169,9172315259,"Juice, Smoothies, Fruit Salads",40.75450075,-73.97595043,3
207,PQR,Manhattan,2 AVENUE,10028,9174357736,Pizza,40.77694827,-73.95242617,4
208,PRIMO'S BAR,Manhattan,WEST BROADWAY,10013,9175123432,Italian,40.71558215,-74.00916616,2
209,R2P,Manhattan,CONVENT AVENUE,10031,9142084003,Coffee/Tea,40.81918902,-73.95022087,2
210,RIBALTA MO,Manhattan,PENN PLAZA,10121,6462698671,Italian,40.75000977,-73.99134519,4
211,RINTINTIN,Manhattan,SPRING STREET,10012,6466660114,Mediterranean,40.72134092,-73.99482307,4
212,RIVOLI PIZZA II,Manhattan,HUDSON STREET,10014,7187211583,Pizza,40.73315159,-74.00640105,1
213,Roma Pizza,Manhattan,1 AVENUE,10128,9177709055,Pizza,40.77827498,-73.94836317,1
214,ROTHSCHILD TLV,Manhattan,LEXINGTON AVENUE,10075,9173414169,Jewish/Kosher,40.77450531,-73.95920846,4
215,SAAR INDIAN BISTRO,Manhattan,WEST   51 STREET,10019,6466092142,Indian,40.76240438,-73.9844271,4
216,SAGA,Manhattan,PINE STREET,10005,9175777075,American,40.70630767,-74.00789529,0
217,SAGRA PIZZA BAR,Manhattan,CARMINE STREET,10014,6466308331,Pizza,40.72976739,-74.00421062,5
218,SAHIB,Manhattan,LEXINGTON AVENUE,10016,6465900994,Indian,40.74221094,-73.98278264,4
219,SAIGON SOCIAL,Manhattan,ORCHARD STREET,10002,6466093202,Asian/Asian Fusion,40.72162866,-73.9884195,4
220,SAKAING CRAP,Manhattan,9 AVENUE,10019,6467558793,Seafood,40.76333813,-73.989062,4
221,SAMMY'S HALAL,Manhattan,1 AVENUE,10003,9179652009,Mediterranean,40.72676932,-73.98589667,2
222,SAPITO'S SPORTS CANTINA,Manhattan,BROADWAY,10033,6469227095,Mexican,40.84700111,-73.93819274,3
223,SA'TACOS,Manhattan,DYCKMAN STREET,10034,7183547471,Mexican,40.86591443,-73.92770824,0
224,SAVOR,Manhattan,1 AVENUE,10028,6465245709,Sandwiches,40.77718567,-73.94915836,0
225,SCHMACKARY'S,Manhattan,WEST   45 STREET,10036,6468019866,American,40.75985513,-73.99008051,0
226,SHAKING CRAB,Manhattan,BROADWAY,10025,6172564211,Seafood,40.80511424,-73.96601665,4
227,SHI MIAODAO,Manhattan,SAINT MARKS PLACE,10003,9179167373,Chinese/Japanese,40.72881443,-73.9881729,0
228,SILVANA,Manhattan,WEST  116 STREET,10026,6466924935,Mediterranean,40.80449861,-73.95559232,1
229,SITA THAI,Manhattan,BROADWAY,10031,6469015623,Thai,40.82863582,-73.94884788,3
230,SKORPIOS,Manhattan,EAST   54 STREET,10022,6468532325,Greek,40.76087113,-73.97496626,0
231,SNACK BAR,Manhattan,RIVERSIDE DRIVE,10031,9145575042,Hotdogs,40.82711109,-73.95196018,2
232,Sobak,Manhattan,CANAL STREET,10002,9294018597,Korean,40.71484113,-73.99169968,3
233,SOGNO TOSCANO,Manhattan,PERRY STREET,10014,9175959334,Italian,40.73571261,-74.00212174,3
234,SOHO ROOM,Manhattan,SPRING STREET,10012,9738654093,American,40.72528796,-74.00344909,2
235,SOLA PASTA BAR,Manhattan,WEST BROADWAY,10013,6463015372,Italian,40.72210676,-74.00400811,5
236,SOM BO,Manhattan,8TH AVE,10011,9173856399,Asian/Asian Fusion,40.74175111,-74.0010754,0
237,ST DYMPHNAS,Manhattan,AVENUE A,10009,9175440198,American,40.72630512,-73.98336042,4
238,STK,Manhattan,LITTLE WEST   12 STREET,10014,6466242444,American,40.74001893,-74.00731109,3
239,TACO INN,Manhattan,SAINT NICHOLAS AVENUE,10033,9173882525,Tex-Mex,40.85160332,-73.93206874,3
240,TACO MAHAL,Manhattan,7 AVENUE SOUTH,10014,6467191553,Tex-Mex,40.73228711,-74.00350357,0
241,TACO MIX,Manhattan,EAST  116 STREET,10029,6465810058,Tex-Mex,40.79756332,-73.93914537,0
242,TACO MIX,Manhattan,DELANCEY STREET,10002,9173883977,Tex-Mex,40.7178818,-73.98622322,4
243,TACOMBI,Manhattan,EAST   70 STREET,10021,9292733346,Tex-Mex,40.76831112,-73.96130617,5
244,TACOMBI,Manhattan,BROAD STREET,10004,9172617136,Tex-Mex,40.70464403,-74.01157033,4
245,TACOMBI AT FONDA NOLITA,Manhattan,ELIZABETH STREET,10012,9177270179,Tex-Mex,40.7237892,-73.99372612,0
246,TACOVISION,Manhattan,EAST   53 STREET,10022,6469211990,Tex-Mex,40.7572519,-73.9683585,1
247,TALADWAT,Manhattan,9 AVENUE,10019,6468239815,Thai,40.7626465,-73.98954944,4
248,TANG HOTPOT,Manhattan,BOWERY,10002,9176875934,Asian/Asian Fusion,40.71878828,-73.99465732,1
249,THAI HOT BOX,Manhattan,3 AVENUE,10128,9174091641,Thai,40.78118062,-73.9522787,4
250,TIPSY SCOOP,Manhattan,EAST   26 STREET,10010,9173882862,Frozen Desserts,40.74041009,-73.98099322,0
251,TITO'S BBQ STATION,Manhattan,LENOX AVENUE,10027,9177100190,Barbecue,40.8093711,-73.94430027,1
252,TOMI JAZZ,Manhattan,EAST   53 STREET,10022,6464971254,Japanese,40.75730682,-73.96844511,3
253,TOMO TOMO,Manhattan,WEST   52 STREET,10019,6463834794,Japanese,40.76199773,-73.98156821,1
254,TOP THAI,Manhattan,CARMINE STREET,10014,9175478933,Thai,40.72978661,-74.00420341,3
255,TORO LOCO,Manhattan,STONE STREET,10004,9172620444,Mexican,40.7040264,-74.01206794,5
256,Two Hands 250,Manhattan,MOTT STREET,10012,9177971854,Hotdogs,40.72343243,-73.99472189,3
257,TWOHANDS CORNDOGS,Manhattan,AVENUE A,10009,6469129684,Hotdogs,40.72740565,-73.98255918,3
258,Wara,Manhattan,1 AVENUE,10003,9177755690,Japanese,40.72532844,-73.98695046,1
259,Wayan,Manhattan,SPRING STREET,10012,9172614388,Indonesian,40.72143425,-73.99505034,2
260,WHITMANS,Manhattan,8 AVENUE,10036,9173380927,Hamburgers,40.75865554,-73.9887379,4
261,WICHCRAFT,Manhattan,BROADWAY,10018,7184500886,Sandwiches,40.7534321,-73.98715067,2
262,WILD INK,Manhattan,WEST   33 STREET,10001,6469747305,Asian/Asian Fusion,40.75398451,-73.99983036,4
263,WILDAIR,Manhattan,ORCHARD ST,10002,6469645624,American,40.72008343,-73.98921343,2
264,WILLOW,Manhattan,8 AVENUE,10011,7186062179,Vegan,40.74355442,-73.99975821,3
265,WINDMILL,Manhattan,CLINTON STREET,10002,6467646312,French,40.71985784,-73.98467879,3
266,WING BISTRO,Manhattan,1 AVENUE,10065,9174751153,American,40.76069712,-73.96119149,0
267,WINGSTOP,Manhattan,BROADWAY,10032,9089107567,Chicken,40.84285437,-73.93922305,2
268,WOK CHI,Manhattan,EAST   42 STREET,10017,9419072134,Chinese,40.75209393,-73.97760435,3
269,WOK TO WALK,Manhattan,UNION SQUARE EAST,10003,6469187006,Asian/Asian Fusion,40.73624736,-73.98923606,1
270,WOLFNIGHTS,Manhattan,RIVINGTON STREET,10002,6466698070,American,40.72009708,-73.98847027,3
271,YASO,Manhattan,MERCER STREET,10003,7186663338,Chinese,40.73017628,-73.99390231,0
272,YIFANG,Manhattan,LEXINGTON AVE,10010,6466436935,Coffee/Tea,40.74077279,-73.98353362,3
273,ZIZI,Manhattan,8 AVENUE,10011,6464549710,Mediterranean,40.74300821,-74.00013353,3
274,ZLS BBQ,Manhattan,EAST   23 STREET,10010,6467819595,Chinese,40.7385686,-73.98251655,5
275,ZOOBA,Manhattan,KENMARE STREET,10012,6465968090,Egyptian,40.72135198,-73.99715359,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
